,name,company,year,Price,kms_driven,fuel_type
,Kia Seltos,Renault,2008,95000,75000,Diesel
,Honda Jazz,Honda,2009,1165000,72000,Diesel
,MG Hector,Toyota,2021,795000,148000,Petrol
,Mahindra XUV300,Jeep,2018,470000,87000,Petrol
,Maruti Suzuki Baleno,Renault,2004,630000,41000,Petrol
,Hyundai Tucson,MG,2003,2095000,107000,Diesel
,Tata Nexon,Jeep,2001,1555000,115000,Petrol
,Skoda Octavia,Ford,2000,1230000,31000,Diesel
,Jeep Compass,Kia,2005,415000,83000,Diesel
,Renault Triber,Ford,2022,2090000,105000,Petrol
,Tata Hexa,Skoda,2016,1320000,100000,Diesel
,Honda Jazz,Hyundai,2001,1635000,104000,Petrol
,Mahindra XUV300,Jeep,2017,1450000,63000,Diesel
,Volkswagen Tiguan,Maruti,2002,540000,28000,Petrol
,Toyota Yaris,Ford,2006,2265000,10000,Petrol
,Skoda Octavia,Volkswagen,2009,1825000,24000,Diesel
,Tata Hexa,Kia,2000,285000,95000,Diesel
,Jeep Compass,Volkswagen,2016,1330000,123000,Diesel
,Tata Hexa,Nissan,2006,950000,38000,Petrol
,Mahindra XUV300,Hyundai,2018,1285000,101000,Petrol
,Kia Seltos,Mahindra,2016,1475000,115000,Diesel
,Honda Civic,Kia,2006,1545000,52000,Diesel
,Toyota Corolla,Honda,2016,2450000,30000,Diesel
,Nissan X-Trail,Jeep,2016,1310000,53000,Diesel
,MG Hector,Jeep,2009,285000,82000,Diesel
,Hyundai Verna,Hyundai,2013,75000,67000,Diesel
,Jeep Compass,Maruti,2014,135000,54000,Petrol
,Nissan X-Trail,Honda,2005,1610000,42000,Petrol
,Volkswagen Jetta,Kia,2003,1530000,55000,Petrol
,Hyundai Tucson,MG,2006,755000,49000,Diesel
,Hyundai Verna,Skoda,2007,2425000,129000,Petrol
,Toyota Yaris,Skoda,2010,1080000,83000,Petrol
,Jeep Compass,MG,2007,2025000,4000,Diesel
,Hyundai Verna,Hyundai,2007,220000,90000,Diesel
,Hyundai Venue,Ford,2022,1800000,145000,Diesel
,Mahindra Thar,Honda,2011,760000,38000,Diesel
,Ford Figo Aspire,Kia,2004,2215000,127000,Petrol
,Honda Civic,Toyota,2022,720000,100000,Petrol
,Renault Triber,Ford,2000,635000,68000,Diesel
